{'TransactionID': 'T018', 'Date': '2024-12-29', 'ProductID': 'P107', 'ProductName': 'USB Cable', 'Quantity': 8, 'UnitPrice': 173.0, 'CustomerID': 'C009', 'Region': 'South', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T063', 'Date': '2024-12-07', 'ProductID': 'P110', 'ProductName': 'Laptop Charger', 'Quantity': 6, 'UnitPrice': 1916.0, 'CustomerID': 'C022', 'Region': 'East', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T023', 'Date': '2024-12-09', 'ProductID': 'P109', 'ProductName': 'Wireless Mouse', 'Quantity': 9, 'UnitPrice': 523.0, 'CustomerID': 'C022', 'Region': 'North', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T059', 'Date': '2024-12-29', 'ProductID': 'P102', 'ProductName': 'MouseWireless', 'Quantity': 4, 'UnitPrice': 1056.0, 'CustomerID': 'C010', 'Region': 'South', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T035', 'Date': '2024-12-08', 'ProductID': 'P102', 'ProductName': 'Mouse', 'Quantity': 4, 'UnitPrice': 431.0, 'CustomerID': 'C011', 'Region': 'North', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T061', 'Date': '2024-12-10', 'ProductID': 'P109', 'ProductName': 'Wireless Mouse', 'Quantity': 2, 'UnitPrice': 775.0, 'CustomerID': 'C009', 'Region': 'North', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T057', 'Date': '2024-12-15', 'ProductID': 'P101', 'ProductName': 'LaptopPremium', 'Quantity': 10, 'UnitPrice': 81896.0, 'CustomerID': 'C004', 'Region': 'North', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T034', 'Date': '2024-12-22', 'ProductID': 'P107', 'ProductName': 'USB Cable', 'Quantity': 6, 'UnitPrice': 324.0, 'CustomerID': 'C029', 'Region': 'West', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T050', 'Date': '2024-12-02', 'ProductID': 'P104', 'ProductName': 'MonitorLED', 'Quantity': 10, 'UnitPrice': 9997.0, 'CustomerID': 'C024', 'Region': 'East', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T024', 'Date': '2024-12-25', 'ProductID': 'P109', 'ProductName': 'Wireless Mouse', 'Quantity': 5, 'UnitPrice': 1812.0, 'CustomerID': 'C011', 'Region': 'North', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T004', 'Date': '2024-12-07', 'ProductID': 'P109', 'ProductName': 'Wireless Mouse', 'Quantity': 9, 'UnitPrice': 1359.0, 'CustomerID': 'C008', 'Region': 'West', 'API_Match': False, 'Category': 'Unknown'}
{'TransactionID': 'T068', 'Date': '2024-12-02', 'ProductID': 'P109', 'ProductName': 'Wireless Mouse', 'Quantity': 6, 'UnitPrice': 1692.0, 'CustomerID': 'C018', 'Region': 'South', 'API_Match': False, 'Category': 'Unknown'}
